ido_word,esperanto_word,in_current_dict,in_wiktionary
Abstrakt algebro,Abstrakta algebro,False,no
Abstrakt expresionismo,Abstrakta ekspresionismo,False,no
Acida kremo,Acidkremo,False,no
Acida pluvo,Acida pluvo,False,no
Acidento trafikala,Trafikakcidento,False,no
Aerobikala gimnastiko,Aerobiko,False,no
Afrikansa linguo,Afrikanso,False,no
Agadir,Agadir,False,no
Agamemnon,Agamemno,False,no
Agrokultivala revoluciono,Neolitika revolucio,False,no
Ahenaton,Aĥnaton,False,no
Aison,Esono,False,no
Akademiala termino,Semestro,False,no
Aktayon,Akteono,False,no
Alagir,Alagir,False,no
Albaniana linguo,Albana lingvo,False,no
Alexin,Aleksin,False,no
Alfabetal ordineso,Alfabeta ordo,False,no
Algebral elemento,Algebra elemento,False,no
Algebral equaciono,Algebra ekvacio,False,no
Algebrala nombro,Algebra nombro,False,no
Algebrala strukturo,Algebra strukturo,False,no
Algebrala topologio,Algebra topologio,False,no
Alkaliatra metalo,Alkala metalo,False,no
Alkoholoza drinkaji,Alkoholaĵo,False,no
Almaluez,Almaluez,False,no
Alta teknologio,Alta teknologio,False,no
Altaika linguaro,Altaja lingvaro,False,no
Alzaciana linguo,Alzaca lingvo,False,no
Amas extingo,Amasa formorto,False,no
Amatora radio,Amatora radio,False,no
Amatoral astronomio,Amatora astronomio,False,no
Ambientala cienco,Mediscienco,False,no
Amfiktion,Amfiktiono,False,no
Amfitrion,Amfitriono,False,no
Amniotala ovo,Ovo,False,no
Anadir,Anadir,False,no
Anakreon,Anakreonto,False,no
Analitikala geometrio,Analitika geometrio,False,no
Analizala filozofio,Analiza filozofio,False,no
Angla linguo,Angla lingvo,False,no
Anglosaxona linguo,Anglosaksa lingvo,False,no
Animo komputerala,Komputilanimacio,False,no
Apertita fonto,Malferma kodo,False,no
Apertita kontenajo,Malfermita enhavo,False,no
Aplikata cienci,Aplikataj sciencoj,False,no
Aplikata matematiko,Aplika matematiko,False,no
Apollon,Apolono,False,no
Aquo subterala,Grundakvo,False,no
Araba alfabeto,Araba alfabeto,False,no
Araba maro,Araba Maro,False,no
Araba mondo,Araba mondo,False,no
Arabiana linguo,Araba lingvo,False,no
Aragon,Aragono,False,no
Aragonana linguo,Aragona lingvo,False,no
Arboral animalo,Surarba moviĝemo,False,no
Argolika gulfo,Argolanda Golfo,False,no
Arida klimato,Arida klimato,False,no
Arieto hidraulikala,Premfrapo,False,no
Aritmetikala progresiono,Aritmetika vico,False,no
Armeniana gentocido,Armena genocido,False,no
Armeniana linguo,Armena lingvo,False,no
Armizita rebelo,Vakera filmo,False,no
Arpitana linguo,Arpitana lingvo,False,no
Artala lingui,Arta lingvo,False,no
Artala movado,Arta movado,False,no
Artala sketado,Arta sketado,False,no
Artifical inteligenteso,Artefarita intelekto,False,no
Artificala satelito,Artefarita satelito,False,no
Arturala legendi,Artura legendo,False,no
Arumaniana linguo,Arumana lingvo,False,no
Askorbata acido,Askorbata acido,False,no
Astronomiala unajo,Astronomia unuo,False,no
Asturiana linguo,Astura lingvo,False,no
Asuncion,Asunciono,False,no
Atmosferala polutajo,Aera poluado,False,no
Atomala nombro,Atomnumero,False,no
Augmentita realeso,Pliigita realo,False,no
Australiana dolaro,Aŭstralia dolaro,False,no
Austroneziana linguaro,Aŭstronezia lingvaro,False,no
Avestana linguo,Avesta lingvo,False,no
Avionala transportonavo,Aviadila ŝipo,False,no
Azerbaijanana linguo,Azerbajĝana lingvo,False,no
Bahrain,Barejno,False,no
Balaton,Balatono,False,no
Baleno blua,Blua baleno,False,no
Baltika lingui,Balta lingvaro,False,no
Baskiana linguo,Eŭska lingvo,False,no
Baskiana nacionalismo,Eŭska naciismo,False,no
Bellerofon,Belerofono,False,no
Benin,Benino,False,no
Berberiana lingui,Berbera lingvaro,False,no
Bibliotheca historica,Historia biblioteko,False,no
Bica signato,Cifereca subskribo,False,no
Bielorusa linguo,Belorusa lingvo,False,no
Binara nombrosistemo,Duuma nombrosistemo,False,no
Binomiala koeficiento,Binoma koeficiento,False,no
Biologiala interakto,Biologia interagado,False,no
Biomedicinal injeniorarto,Biomedicina inĝenierio,False,no
Bisextila yaro,Superjaro,False,no
Bitcoin,Bitmono,False,no
Blanka magio,Blanka magio,False,no
Blanka maro,Blanka maro,False,no
Blanka movado,Blanka movado,False,no
Blanka populo,Blankulo,False,no
Blua jeo,Blua garolo,False,no
Bogor,Bogor,False,no
Booleana algebro,Bulea algebro,False,no
Boreala foresto,Tajgo,False,no
Bosniana linguo,Bosna lingvo,False,no
Boston,Bostono,False,no
Bretoniana linguo,Bretona lingvo,False,no
Britaniana pundo,Brita pundo,False,no
Browniana movemento,Brown-a movado,False,no
Bruna linco,Rufa linko,False,no
Bulgara linguo,Bulgara lingvo,False,no
Burgundiana linguo,Burgunda lingvo,False,no
Carcharodon carcharias,Blanka ŝarko,False,no
Celulala biologio,Ĉelbiologio,False,no
Celulala teorio,Ĉelteorio,False,no
Central angulo,Centra angulo,False,no
Centrala banko,Centra banko,False,no
Centrala potenti,Centraj Potencoj,False,no
Centyara milito,Centjara milito,False,no
Cetonio orea,Ora cetonio,False,no
Chadana lingui,Ĉada Grupo,False,no
Chador,Ĉadoro,False,no
Changwon,Ĉangvon,False,no
Chefa plumo,Ĉefplumo,False,no
Cheka linguo,Ĉeĥa lingvo,False,no
Chiliana peso,Ĉilia peso,False,no
Chiniala kalendario,Ĉina kalendaro,False,no
Chiniana linguo,Ĉina lingvaro,False,no
Cielala mekaniko,Ĉiela mekaniko,False,no
Cielala sfero,Ĉielosfero,False,no
Ciencal explorado,Scienca esplorado,False,no
Ciencal fiktiveso,Sciencfikcio,False,no
Ciencala komunitato,Scienca komunumo,False,no
Ciencala metodo,Scienca metodo,False,no
Ciencala revuo,Scienca gazeto,False,no
Cinetik energio,Kineta energio,False,no
Civila yurocienco,Civila juro,False,no
Civitano cienco,Civitana scienco,False,no
Conquistador,Konkistadoro,False,no
Conuropsis carolinensis,Karolina konuro,False,no
Daejon,Deĝon,False,no
Daniana linguo,Dana lingvo,False,no
Deala probego,Dia juĝo,False,no
Decimala nombrosistemo,Dekuma nombrosistemo,False,no
Defenso personala,Persona defendo,False,no
Demografiala kontado,Popolnombrado,False,no
Derivata serio,Kromverko,False,no
Desegnita rakonto,Bildliteraturo,False,no
Deslibera programaro,Mallibera programaro,False,no
Devanagari alfabeto,Nagario,False,no
Devon,Devono,False,no
Diferencial equaciono,Diferenciala ekvacio,False,no
Diferenciala geometrio,Diferenciala geometrio,False,no
Digestiva sistemo,Digesta sistemo,False,no
Dijitala elektroniko,Cifereca elektroniko,False,no
Diofantan equaciono,Diofanta ekvacio,False,no
Distinta spaco,Diskreta spaco,False,no
Distributita komputado,Disa komputado,False,no
Dokumentala filmo,Dokumenta filmo,False,no
Dopado biokemiala,Dopado,False,no
Dravidana linguaro,Dravida lingvaro,False,no
Dublin,Dublino,False,no
Duesma mondomilito,Dua Mondmilito,False,no
Duopla stelo,Duopa stelo,False,no
Egea maro,Egea maro,False,no
Egipta mitologio,Egipta Mitologio,False,no
Egiptiana hieroglifi,Egiptaj hieroglifoj,False,no
Egiptiana kalendario,Egipta kalendaro,False,no
Ekleziala muziko,Eklezia muziko,False,no
Elektra charjo,Elektra ŝargo,False,no
Elektra feldo,Elektra kampo,False,no
Elektra konduktivo,Elektra konduktivo,False,no
Elektra korento,Elektra kurento,False,no
Elektral energio,Elektra energio,False,no
Elektrala mashino,Elektromotoro,False,no
Elektrala rezistiveso,Elektra rezistanco,False,no
Elektrala telegrafilo,Elektra telegrafo,False,no
Elektromagnetala feldo,Elektromagneta kampo,False,no
Elektromagnetik interago,Elektromagneta forto,False,no
Elektronala lektilo,Elektronika librolegilo,False,no
Elektronala libro,Bitlibro,False,no
Elektronala sigareto,Elektronika cigaredo,False,no
Elektronikala cirkuito,Elektronika cirkvito,False,no
Elektronikala komerco,Retkomerco,False,no
Enec linguo,Eneca lingvo,False,no
Ensembli desjuntanta,Disaj aroj,False,no
Ensemblo vakua,Malplena aro,False,no
Epifron,Epifrono,False,no
Equador,Ekvadoro,False,no
Equatorala klimato,Ekvatora klimato,False,no
Equitatoza komerco,Justa komerco,False,no
Escherichia coli,Kojlobacilo,False,no
Esencatra oleo,Vegetaĵa esenco,False,no
Estoniana linguo,Estona lingvo,False,no
Etnala konflikto,Etna konflikto,False,no
Euklidana disto,Eŭklida distanco,False,no
Euklidana geometrio,Eŭklida geometrio,False,no
Euklidana spaco,Eŭklida spaco,False,no
Euraziana stepo,Eŭrazia Stepo,False,no
Europana nacionalismo,Eŭropa naciismo,False,no
Euskara batua,Euskara batua,False,no
Evolucionala psikologio,Evolua psikologio,False,no
Exakta cienci,Ekzaktaj sciencoj,False,no
Exokalorala reakto,Ekzoterma reakcio,False,no
Extraktiva metalurgio,Elprena metalurgio,False,no
Extrema dextro,Dekstra ekstremismo,False,no
Extremadurana linguo,Ekstremadura lingvovario,False,no
Faerana linguo,Feroa lingvo,False,no
Faeton,Faetono,False,no
Falsa amiko,Falsaj amikoj,False,no
Falva strigo,Arbarstrigo,False,no
Familiara dicajo,Konversacia lingvo,False,no
Feala rakonto,Fabelo,False,no
Femme fatale,Fatala virino,False,no
Fera kurteno,Fera Kurteno,False,no
Fervoyala transportado,Rela transporto,False,no
Fidjiana linguo,Fiĝia lingvo,False,no
Filmo nigra,Nigra filmo,False,no
Financala merkato,Financa merkato,False,no
Financala yaro,Financa jaro,False,no
Finlandana linguo,Finna lingvo,False,no
Fiskal austereso,Severŝparado,False,no
Fizikala lego,Fizika leĝo,False,no
Fizikala quanteso,Fizika grando,False,no
Flava febro,Flava febro,False,no
Foie gras,Grashepataĵo,False,no
Forestala explotado,Arbarekspluatado,False,no
Formala cienci,Formalaj sciencoj,False,no
Formala gramatiko,Formala gramatiko,False,no
Formala linguo,Formala lingvo,False,no
Fortunoza nombro,Feliĉa nombro,False,no
Fosila fuelo,Fosilia brulaĵo,False,no
Fraciono unitara,Ono,False,no
Franca linguo,Franca lingvo,False,no
Frenezioza komedio,Frenezkomedio,False,no
Friulana linguo,Friula lingvo,False,no
Friziana linguo,Frisa lingvaro,False,no
Fronto populala,Popola Fronto,False,no
Funcionanta sistemo,Operaciumo,False,no
Funciono injektiva,Disĵeto,False,no
Fundamental interago,Fundamenta forto,False,no
Gabon,Gabono,False,no
Galaxiala grupo,Galaksiamaso,False,no
Galiana linguo,Gaŭla lingvo,False,no
Galisiana linguo,Galega lingvo,False,no
Gaskoniana linguo,Gaskona lingvo,False,no
Generala kirurgio,Ĝenerala kirurgio,False,no
Genral identeso,Genra identeco,False,no
Geometriala figuro,Geometria figuro,False,no
Geometriala progresiono,Geometria vico,False,no
Germanala lingui,Ĝermana lingvaro,False,no
Germanala populi,Ĝermanoj,False,no
Germaniana linguo,Germana lingvo,False,no
Giganta tukano,Tokoa tukano,False,no
Glia celulo,Glia ĉelo,False,no
Globala koldigo,Tutmonda malvarmiĝo,False,no
Globala varmesko,Tutmonda varmiĝo,False,no
Gotik arkitekturo,Gotika arkitekturo,False,no
Gotika linguo,Gota lingvo,False,no
Grafiko rastrala,Rastruma bildo,False,no
Grafiko vektorala,Vektora bildo,False,no
Granda purigo,Granda purigo,False,no
Gregoriala kalendario,Gregoria kalendaro,False,no
Greka alfabeto,Greka alfabeto,False,no
Greka linguo,Greka lingvo,False,no
Greka mitologio,Helena mitologio,False,no
Greka tragedio,Helena tragedio,False,no
Gruziana linguo,Kartvela lingvo,False,no
Guilin,Gujlin,False,no
Habeas corpus,Habeas corpus,False,no
Hafez,Hafizo,False,no
Hair,Hair,False,no
Halucinigiva drogo,Halucinogeno,False,no
Halucinigiva fungo,Psilocibina fungo,False,no
Hanti linguo,Ĥanta lingvo,False,no
Harbin,Harbino,False,no
Harda disko,Diskaparato,False,no
Hebrea kalendario,Hebrea kalendaro,False,no
Hebrea linguo,Hebrea lingvo,False,no
Hektor,Hektoro,False,no
Heraklion,Iraklio,False,no
Hidroelektrala energio,Hidroelektro,False,no
Hiperbolala geometrio,Hiperbola geometrio,False,no
Hippomedon,Hipomedono,False,no
Hispana mararmeo,Nevenkebla Mararmeo,False,no
Hispaniana literaturo,Hispana literaturo,False,no
Hispanlingua literaturo,Hispanlingva literaturo,False,no
Holodomor,Holodomoro,False,no
Homala cienci,Homa scienco,False,no
Homala korpo,Homa korpo,False,no
Homala raso,Raso,False,no
Homala skeleto,Homa skeleto,False,no
Homala yuri,Homaj rajtoj,False,no
Homo erectus,Homo erectus,False,no
Homo habilis,Homo habilis,False,no
Homo neanderthalensis,Neandertala homo,False,no
Horala zono,Horzono,False,no
Hrisaor,Ĥrisaoro,False,no
Humanoidala roboto,Humanoida roboto,False,no
Hungara linguo,Hungara lingvo,False,no
Ibera linco,Iberia linko,False,no
Idmon,Idmono,False,no
Ido reformita,Ido reformita,False,no
Imaginara nombro,Imaginara nombro,False,no
Imaginara unajo,Imaginara unuo,False,no
Imperativa programifo,Ordonema programado,False,no
Imperita paro,Ordita duopo,False,no
Incheon,Inĉono,False,no
Indijena populi,Indiĝenaj popoloj,False,no
Indoneziana linguo,Indonezia lingvo,False,no
Informala sistemo,Informa sistemo,False,no
Informala teknologio,Informa teknologio,False,no
Informatikala kemio,Komputika kemio,False,no
Informatikala linguistiko,Komputa lingvoscienco,False,no
Ingriana linguo,Iĵora lingvo,False,no
Inklinita plano,Dekliva ebenaĵo,False,no
Integrigita cirkuito,Integra cirkvito,False,no
Intergluteal fendego,Interglutea sulko,False,no
Intermilitala periodo,Intermilita periodo,False,no
Interna medicino,Interna medicino,False,no
Interna milito,Interna milito,False,no
Internacion aqui,Internacia maro,False,no
Internacion organizuro,Internacia organizaĵo,False,no
Internaciona dio,Internacia tago,False,no
Internaciona legaro,Internacia juro,False,no
Internaciona linguo,Mondlingvo,False,no
Internaciona relati,Internaciaj rilatoj,False,no
Interretala forumo,Retforumo,False,no
Interretala protokolo,IP,False,no
Interretala servado,Retservo,False,no
Iranana lingui,Irana lingvaro,False,no
Irlandana linguo,Irlanda lingvo,False,no
Islamala kalendario,Islama kalendaro,False,no
Islandana linguo,Islanda lingvo,False,no
Italiana linguo,Itala lingvo,False,no
Italika lingui,Italika lingvaro,False,no
Ixion,Iksiono,False,no
Januara revolto,Januara Ribelo,False,no
Japoniana linguo,Japana lingvo,False,no
Jason,Jazono,False,no
Jeanneke pis,Jeanneke Pis,False,no
Joseon,Joseon-Dinastio,False,no
Juda filozofio,Juda filozofio,False,no
Judiciala persono,Jura persono,False,no
Judiciala povo,Justica povo,False,no
Juliala kalendario,Julia kalendaro,False,no
Kadavro bonega,Rava kadavro,False,no
Kalendario azteka,Azteka kalendaro,False,no
Kalorala regulado,Termoregulado,False,no
Kalorala transfero,Varmotransdono,False,no
Kaloro kambiilo,Varmointerŝanĝilo,False,no
Kaloro mashino,Termika motoro,False,no
Kanadana linco,Kanada linko,False,no
Kanarezo linguo,Kanara lingvo,False,no
Kanonala yuro,Kanona juro,False,no
Kardinala nombro,Kardinala nombro,False,no
Kardinala punti,Kompasdirektoj,False,no
Kardiovaskulala kirurgio,Korĥirurgio,False,no
Kareliana linguo,Karela lingvo,False,no
Karteziana produto,Kartezia produto,False,no
Kashubana linguo,Kaŝuba lingvo,False,no
Kastiliana linguo,Hispana lingvo,False,no
Kataluniana linguo,Kataluna lingvo,False,no
Kataluniana nacionalismo,Kataluna naciismo,False,no
Katolik eklezio,Katolika Eklezio,False,no
Katolika liturgio,Katolika liturgio,False,no
Katolika teologio,Katolika teologio,False,no
Kelta lingui,Kelta lingvaro,False,no
Kemial armo,Kemia armilo,False,no
Kemial elemento,Kemia elemento,False,no
Kemiala equilibro,Kemia ekvilibro,False,no
Kemiala formulo,Kemia formulo,False,no
Kemiala kompozuro,Kemia kombinaĵo,False,no
Kemiala ligilo,Kemia ligo,False,no
Kemiala reakto,Kemia reakcio,False,no
Kingston,Kingstono,False,no
Kiribatana linguo,Kiribata lingvo,False,no
Kirila alfabeto,Cirila alfabeto,False,no
Klasik antiqueso,Grek-romia antikvo,False,no
Klasika elementi,Klasikaj elementoj,False,no
Klasika mekaniko,Klasika mekaniko,False,no
Klasika studii,Klasikaj studoj,False,no
Klimado sportala,Sporta grimpado,False,no
Koibalana linguo,Koibala dialekto,False,no
Kokleal implantajo,Koklea enplanto,False,no
Kolda guto,Malvarma guto,False,no
Kolda milito,Malvarma milito,False,no
Komercala chambro,Komerca ĉambro,False,no
Komercala milito,Komerca milito,False,no
Komplexa nombro,Kompleksa nombro,False,no
Komplexa plano,Kompleksa ebeno,False,no
Kompozita nombro,Komponita nombro,False,no
Komputeral injeniorarto,Komputada inĝenierarto,False,no
Komputerala grafiko,Komputila grafiko,False,no
Komputerala programifado,Programado,False,no
Komputerala reto,Komputila reto,False,no
Komputerala simulo,Komputilsimulado,False,no
Komuna merkato,Komuna merkato,False,no
Komunikala kanalo,Komunika kanalo,False,no
Komunikala protokolo,Ret-komunika protokolo,False,no
Komunista simbolismo,Komunisma simbolaro,False,no
Konceptal arto,Koncepta arto,False,no
Kondutala genetiko,Konduta genetiko,False,no
Konioforma skripturo,Kojnoskribo,False,no
Konocala cienco,Kognoscienco,False,no
Konstanta funciono,Konstanta funkcio,False,no
Konstanta revelado,Konstanta revelacio,False,no
Konstitucala monarkio,Konstitucia monarkio,False,no
Konstruktita linguo,Konstruita lingvo,False,no
