ido_word,esperanto_word,in_current_dict,in_wiktionary
Kontinentala blokuso,Kontinenta Blokado,False,no
Kontinentala kongreso,Kontinenta Kongreso,False,no
Kontinua funciono,Kontinua funkcio,False,no
Kontinuo mekaniko,Kontinuaĵa mekaniko,False,no
Koordinatala sistemo,Koordinatsistemo,False,no
Kordofana lingui,Kordofana lingvaro,False,no
Koreana linguo,Korea lingvo,False,no
Korento alternanta,Alterna kurento,False,no
Koresponda shakoludo,Koresponda ŝako,False,no
Kornwalana linguo,Kornvala lingvo,False,no
Korpo linguistiko,Korpusa lingvistiko,False,no
Kosmala polvo,Kosma polvo,False,no
Kosmala radiaco,Kosma radiado,False,no
Kremlin,Kremlo,False,no
Kreola linguo,Kreola lingvo,False,no
Kristalala strukturo,Kristala strukturo,False,no
Kroata linguo,Kroata lingvo,False,no
Kubana revoluciono,Kuba revolucio,False,no
Kulturala heredo,Kultura heredo,False,no
Kulturala studii,Kulturaj sciencoj,False,no
Kumbriana linguo,Kumbria lingvo,False,no
Kurasizita vehilo,Kirasaŭto,False,no
Kurda linguo,Kurda lingvaro,False,no
Kuroniana linguo,Kurona lingvo,False,no
Kushiana lingui,Kuŝida lingvaro,False,no
Kvena linguo,Kvena lingvo,False,no
Ladina linguo,Ladina lingvo,False,no
Laokoon,Laokoonto,False,no
Laomedon,Laomedono,False,no
Laplasal operacanto,Laplaca operatoro,False,no
Larja linguomodelo,Granda lingvomodelo,False,no
Lasta vesperomanjo,Lasta Vespermanĝo,False,no
Latenta kaloro,Latenta varmo,False,no
Latina linguo,Latina lingvo,False,no
Latinida filologio,Romanistiko,False,no
Latinida linguo,Latinida lingvaro,False,no
Latviana linguo,Latva lingvo,False,no
Lego ciencala,Scienca leĝo,False,no
Leonana linguo,Leona lingvo,False,no
Libera merkato,Libera merkato,False,no
Libera programaro,Libera programaro,False,no
Libiana dezerto,Libia Dezerto,False,no
Limburgana linguo,Limburga lingvo,False,no
Limousin,Limoĝio,False,no
Lineal equaciono,Lineara ekvacio,False,no
Lineala funciono,Lineara funkcio,False,no
Lingua franca,Lingvafrankao,False,no
Lingual aranjeso,Lingvoplanado,False,no
Linguala ideologio,Lingva ideologio,False,no
Linguala yuri,Lingvaj rajtoj,False,no
Linguistiko komparata,Kompara lingvoscienco,False,no
Literaturala jenro,Literatura ĝenro,False,no
Literaturala verko,Literaturaj verkoj,False,no
Lituana linguo,Litova lingvo,False,no
Livoniana linguo,Livona lingvo,False,no
Logikala disjunciono,Logika aŭo,False,no
Logikala nego,Logika neo,False,no
Lokala reto,Loka reto,False,no
Luca dialekto,Luca dialekto,False,no
Luxemburgiana linguo,Luksemburga lingvo,False,no
Luzon,Luzono,False,no
Lyon,Liono,False,no
Magiala quadrato,Magia kvadrato,False,no
Magnetala feldo,Magneta kampo,False,no
Makedoniana linguo,Makedona lingvo,False,no
Malayala linguo,Malajala lingvo,False,no
Maltana linguo,Malta lingvo,False,no
Manjebla salo,Salo,False,no
Manneken pis,Manneken Pis,False,no
Mansi linguo,Mansa lingvo,False,no
Manxana linguo,Manksa lingvo,False,no
Mapuche linguo,Mapuĉa lingvo,False,no
Marala nivelo,Marnivelo,False,no
Matematikala biologio,Matematika biologio,False,no
Matematikala fiziko,Matematika fiziko,False,no
Matematikala konstanto,Matematika konstanto,False,no
Matematikala logiko,Matematika logiko,False,no
Matematikala modelo,Matematika modelo,False,no
Materio obskura,Malluma materio,False,no
Mator linguo,Matora lingvo,False,no
Mazandarana linguo,Mazandarana lingvo,False,no
Medicinala skolo,Medicina fakultato,False,no
Medikala etiko,Medicina etiko,False,no
Medikala signo,Klinika signo,False,no
Mediteranea klimato,Mediteranea klimato,False,no
Mekanikala kalkulilo,Mekanika kalkulilo,False,no
Meklin,Meĥleno,False,no
Memnon,Memnono,False,no
Merkala linguo,Marklingvo,False,no
Meshchera linguo,Meŝĉera lingvo,False,no
Metamorfa roko,Metamorfa rokaĵo,False,no
Metrika spaco,Metrika spaco,False,no
Meza paleolitiko,Meza Paleolitiko,False,no
Mezepokala literaturo,Mezepoka literaturo,False,no
Milital aviacilo,Militaviadilo,False,no
Militala judicio,Militleĝo,False,no
Militala tanko,Tanko,False,no
Minoritata linguo,Minoritata lingvo,False,no
Minoritatala grupo,Malplimulto,False,no
Mitologiala biblioteko,Mitologia biblioteko,False,no
Modala logiko,Modala logiko,False,no
Modern arto,Moderna arto,False,no
Moderna pentatlo,Moderna pentatlono,False,no
Modulal aritmetiko,Modula aritmetiko,False,no
Mongola lingui,Mongola lingvaro,False,no
Mongola linguo,Mongola lingvo,False,no
Montenegrana linguo,Montenegra lingvo,False,no
Mormona bataliono,Mormona Bataliono,False,no
Mormona fundamentalismo,Mormona integrismo,False,no
Mormona kosmologio,Mormona kosmologio,False,no
Mormona pioniri,Mormonaj pioniroj,False,no
Mormona templo,Mormona templo,False,no
Mormona treko,Mormona Vojo,False,no
Muzikal instrumento,Muzika instrumento,False,no
Nacionala biblioteko,Nacia biblioteko,False,no
Nacionala ekonomio,Nacia ekonomio,False,no
Nacionala himno,Nacia himno,False,no
Napolitana linguo,Napola lingvo,False,no
Naturala cienci,Naturscienco,False,no
Naturala gaso,Tergaso,False,no
Naturala linguo,Natura lingvo,False,no
Naturala nombro,Natura nombro,False,no
Naturala persono,Fizika persono,False,no
Naturala satelito,Natura satelito,False,no
Naturala selektado,Natura selektado,False,no
Naturala yuro,Jurnaturalismo,False,no
Nauvoa legiono,Nauvoa Legio,False,no
Nedependanta laboristo,Sendependa kunlaboristo,False,no
Nederlandana linguo,Nederlanda lingvo,False,no
Neeuklidana geometrio,Neeŭklidaj geometrioj,False,no
Neneca linguo,Neneca lingvo,False,no
Neorganika kemio,Neorganika kemio,False,no
Nepali linguo,Nepala lingvo,False,no
Neracionala nombro,Neracionala nombro,False,no
Nestala parazito,Nestoparazitado,False,no
Nevarianta maso,Invarianta maso,False,no
Nganasan linguo,Nganasana lingvo,False,no
Nigra magio,Nigra magio,False,no
Nigra pesto,Nigra morto,False,no
Nitroz oxido,Ridgaso,False,no
Nivelacenso maraquala,Marnivela leviĝo,False,no
Nobla metalo,Nobla metalo,False,no
Nombral axo,Nombra akso,False,no
Norda polo,Norda poluso,False,no
Nordala mitologio,Nord-ĝermana mitologio,False,no
Norvegiana linguo,Norvega lingvo,False,no
Nov latin,Nov Latin,False,no
Nova kristano,Novkristano,False,no
Novembra revolto,Novembra ribelo,False,no
Novodevichy kuvento,Novodeviĉij monaĥejo,False,no
Nubala komputado,Nuba komputado,False,no
Nukleal armo,Nuklea armilo,False,no
Nukleo atomala,Atomkerno,False,no
Nuntempal epoko,Nuntempa epoko,False,no
Nuristana lingui,Nuristana lingvaro,False,no
Nutriva kateno,Manĝoĉeno,False,no
Nutrivala plusajo,Nutraĵa aldonaĵo,False,no
Oceaniana lingui,Oceania lingvaro,False,no
Ocidentala filozofio,Okcidenta filozofio,False,no
Ocitaniana linguo,Okcitana lingvo,False,no
Odin,Odino,False,no
Oktala nombrosistemo,Okuma nombrosistemo,False,no
Operaco binara,Duvalenta operacio,False,no
Optikal arto,Optika arto,False,no
Oranjea revoluciono,Oranĝa Revolucio,False,no
Ordinala nombro,Ordonombro,False,no
Orea aglo,Reĝa aglo,False,no
Orea lanofelo,Ora ŝaffelo,False,no
Oreatra shakalo,Ora ŝakalo,False,no
Oregon,Oregono,False,no
Organika kemio,Organika kemio,False,no
Origina mito,Origina mito,False,no
Ornamentala planto,Ornamplanto,False,no
Orta triangulo,Orta triangulo,False,no
Osetiana linguo,Oseta lingvo,False,no
Palestinana teritorii,Palestiniaj teritorioj,False,no
Palikir,Palikiro,False,no
Pankreatala kancero,Pankreata karcinomo,False,no
Paralela komputado,Paralela komputado,False,no
Parmana fromajo,Parmezano,False,no
Paskala ovo,Paska ovo,False,no
Patro nia,Patro nia,False,no
Pedofilala movado,Pedofilia movado,False,no
Pelagika zono,Pelaga zono,False,no
Peptida ligilo,Peptida ligilo,False,no
Periodala tabelo,Perioda tabelo,False,no
Persiana gulfo,Persa Golfo,False,no
Persiana linguo,Persa lingvo,False,no
Personal uniono,Persona unio,False,no
Personala komputero,Persona komputilo,False,no
Piemontana linguo,Piemonta lingvo,False,no
Pipro nigra,Nigra pipro,False,no
Pitagorala komo,Pitagora komao,False,no
Platon,Platono,False,no
Polala koordinati,Polusa koordinatsistemo,False,no
Polara cirklo,Polusa cirklo,False,no
Poligona nombro,Plurlatera nombro,False,no
Polineziana lingui,Polinezia lingvaro,False,no
Politikala dextro,Politika dekstro,False,no
Politikala korekteso,Politika ĝusteco,False,no
Politikala sinistro,Politika maldekstro,False,no
Politiko linguala,Lingvopolitiko,False,no
Polona linguo,Pola lingvo,False,no
Populi bantuo,Bantuoj,False,no
Populizita loko,Setlejo,False,no
Portebla komputero,Portebla komputilo,False,no
Portugalana linguo,Portugala lingvo,False,no
Poseidon,Posejdono,False,no
Potencial energio,Potenciala energio,False,no
Pozicionala nombrosistemo,Pozicia nombrosistemo,False,no
Pozitiva yuro,Pozitiva juro,False,no
Precoza metalo,Valormetalo,False,no
Predikatala logiko,Predikatkalkulo,False,no
Preso mezuro,Manometro,False,no
Prezidantala republiko,Prezidenta respubliko,False,no
Prima nombro,Primo,False,no
Primara partikulo,Elementa partiklo,False,no
Privata proprieto,Privata posedo,False,no
Privata yurocienco,Privata juro,False,no
Produktanta gramatiko,Genera gramatiko,False,no
Produktanta linguistiko,Generativa lingvistiko,False,no
Profunda lernado,Deep learning,False,no
Projektiva geometrio,Projekcia geometrio,False,no
Propozicionala logiko,Asertologiko,False,no
Protestanta reformo,Reformacio,False,no
Provencala linguo,Provenca lingvo,False,no
Publik administrado,Publika administrado,False,no
Publika domeno,Publika havaĵo,False,no
Publika extensajo,Publika spaco,False,no
Publika ordino,Publika ordo,False,no
Publika transporto,Publika transporto,False,no
Publika yurocienco,Publika juro,False,no
Punjabana linguo,Panĝaba lingvo,False,no
Pura matematiko,Pura matematiko,False,no
Puzlala videoludo,Puzla videoludo,False,no
Quadrata kilometro,Kvadrata kilometro,False,no
Quadrata milio,Kvadrata mejlo,False,no
Quadratala equaciono,Kvadrata ekvacio,False,no
Quadratala funciono,Kvadrata funkcio,False,no
Quadratala radiko,Kvadrata radiko,False,no
Quadrato latina,Latina kvadrato,False,no
Quantumala mekaniko,Kvantuma mekaniko,False,no
Quantumala nombro,Kvantuma nombro,False,no
Quaternara nombrosistemo,Kvaruma sistemo,False,no
Racionala nombro,Racionala nombro,False,no
Rangala relato,Parta ordo,False,no
Reala nombro,Reelo,False,no
Reala yurocienco,Reala rajto,False,no
Realistala politiko,Realecpolitiko,False,no
Reciproka komprenado,Reciproka komprenado,False,no
Reggaeton,Regetono,False,no
Regulala poligono,Regula plurlatero,False,no
Religiala netoleremeso,Religia maltoleremo,False,no
Respirala sistemo,Spira sistemo,False,no
Retorikala figuro,Parolfiguro,False,no
Retorikala questiono,Retorika demando,False,no
Reunion,Reunio,False,no
Revoluciono februarala,Februara revolucio,False,no
Revoluciono oktobrala,Oktobra Revolucio,False,no
Ribonukleik acido,RNA,False,no
Rikonocal exploro,Skoltado,False,no
Rinovigebla energio,Renoviĝanta energio,False,no
Ritmala gimnastiko,Ritma gimnastiko,False,no
Romana cifri,Romaj ciferoj,False,no
Romana mitologio,Romia mitologio,False,no
Romana monarkio,Roma monarkio,False,no
Romana republiko,Romia Respubliko,False,no
Romantik amo,Romantika amo,False,no
Romantika komedio,Romantika komedio,False,no
Ronda tablo,Ronda Tablo,False,no
Rozea triangulo,Rozkolora triangulo,False,no
Rumana linguo,Rumana lingvo,False,no
Rusa linguo,Rusa lingvo,False,no
Rusa republiko,Rusia Respubliko,False,no
Salvador,Salvadoro,False,no
Samoyeda linguaro,Samojeda lingvaro,False,no
Sanesala cienci,Sanscienco,False,no
Sanskrita linguo,Sanskrito,False,no
Santala linguo,Santala lingvo,False,no
Sardiniana linguo,Sarda lingvo,False,no
Saronik insuli,Saronaj insuloj,False,no
Saronika gulfo,Sarona Golfo,False,no
Sedimentala roki,Sedimenta rokaĵo,False,no
Semida lingui,Ŝemida lingvaro,False,no
Senkondiciona kapitulaco,Senkondiĉa kapitulaco,False,no
Senpilotist aviacilo,Senpilota aviadilo,False,no
Senviva pikturo,Aĵpentraĵo,False,no
Serbiana linguo,Serba lingvo,False,no
Serial ocidero,Seria murdisto,False,no
Sexual atrakteso,Seksallogo,False,no
Sexual ecito,Seksa ekscitiĝo,False,no
Sexual orientizo,Seksa orientiĝo,False,no
Sexuala relato,Amoro,False,no
Sferala geometrio,Sfera geometrio,False,no
Sikion,Sikiono,False,no
Sileziana linguo,Silezia-pola lingvo,False,no
Simetra kriptosistemo,Simetria ĉifro,False,no
Simpla mashino,Simpla maŝino,False,no
Simpla vivo,Modera vivostilo,False,no
Sindikato laborala,Sindikato,False,no
Sinkronigata natado,Sinkrona naĝado,False,no
Sintaxala sukro,Sintaksa sukero,False,no
Skalarala potencialo,Skalarpotencialo,False,no
Skota linguo,Skota lingvo,False,no
Skrenal ambiento,Fenestrilo,False,no
Slava lingui,Slava lingvaro,False,no
Slovaka linguo,Slovaka lingvo,False,no
Sloveniana linguo,Slovena lingvo,False,no
Sociala cienco,Socia scienco,False,no
Sociala grupo,Socia grupo,False,no
Sociala kontrato,Socia kontrakto,False,no
Sociala movemento,Socia movado,False,no
Sociala psikologio,Socia psikologio,False,no
Sociala relato,Sociaj rilatoj,False,no
Societala realismo,Socia realismo,False,no
Sola fide,Sola fide,False,no
Solon,Solono,False,no
Somaliana linguo,Somala lingvo,False,no
Specifika pezo,Denso,False,no
Spekulema fiktiveso,Spekulativa fikcio,False,no
Sporta pafado,Sporta pafado,False,no
Stagnanta aqueyo,Stagnanta akvejo,False,no
Stalizita betono,Ŝtalbetono,False,no
Strabon,Strabono,False,no
Stranjera politiko,Ekstera politiko,False,no
Strukturala linguistiko,Strukturisma lingvistiko,False,no
Submara navo,Submarŝipo,False,no
Subtropikala klimato,Subtropiko,False,no
Suda polo,Suda poluso,False,no
Sueda linguo,Sveda lingvo,False,no
Sunala celulo,Sunĉelo,False,no
Sunala energio,Sunenergio,False,no
Sunala sistemo,Sunsistemo,False,no
Sunala vento,Suna vento,False,no
Supersona rapideso,Supersona rapido,False,no
Supra paleolitiko,Malfrua Paleolitiko,False,no
Surfacal aqui,Surfacakvo,False,no
Surtabla komputero,Surtabla komputilo,False,no
Surtabla ludo,Tabulludo,False,no
Sustenebla developo,Daŭripova disvolviĝo,False,no
Suwon,Suvon,False,no
Swahilia linguo,Svahila lingvo,False,no
Tamil linguo,Tamila lingvo,False,no
Tasmaniana tigro,Tilacino,False,no
Tatara linguo,Tatara lingvo,False,no
Tegumentala sistemo,Tegumenta sistemo,False,no
Telamon,Telamono,False,no
Telugu linguo,Telugua lingvo,False,no
Teorial informatiko,Matematika komputoscienco,False,no
Terala eri,Terhistorio,False,no
Teralkala metalo,Teralkala metalo,False,no
Termala energio,Varmoenergio,False,no
Termodinamikala ciklo,Termodinamika ciklo,False,no
Termodinamikala procedo,Termodinamika procezo,False,no
Ternara nombrosistemo,Triuma sistemo,False,no
Texto korpo,Korpuso,False,no
Tianjin,Tjanĝino,False,no
Tituliera sideyo,Titulara episkopujo,False,no
Tongana linguo,Tongana lingvo,False,no
Topologiala spaco,Topologia spaco,False,no
Torfopeca kabano,Torfpeca kabano,False,no
Torto flamagita,Flamkuko,False,no
Tradicionala savo,Tradicia scio,False,no
Traduko memoro,Tradukmemoro,False,no
Trancendanta nombro,Transcenda nombro,False,no
Transsiberia fervoyo,Transsiberia fervojo,False,no
Triangulatra komerco,Triangula komerco,False,no
Triesma mondo,Tria mondo,False,no
Trigonometriala funciono,Trigonometria funkcio,False,no
Tropikala ciklono,Uragano,False,no
Tropikala klimato,Tropika klimato,False,no
Tsaghkadzor,Caghkadzor,False,no
Tuluana linguo,Tulua lingvo,False,no
Tungusiana lingui,Tunguz-manĉura lingvaro,False,no
Turka lingui,Tjurka lingvaro,False,no
Turka linguo,Turka lingvo,False,no
Turka populi,Tjurkaj popoloj,False,no
Tutanhamon,Tutanĥamono,False,no
Ukrainana linguo,Ukraina lingvo,False,no
Umayada kalifio,Omajada kaliflando,False,no
Unara nombrosistemo,Unuuma nombrosistemo,False,no
Unesma koalisuro,Unua Koalicio-Milito,False,no
Unesma krucomilito,Unua krucmilito,False,no
Unesma mondomilito,Unua Mondmilito,False,no
Uralika linguaro,Urala lingvaro,False,no
Urbala ferovoyo,Metroo,False,no
Uruguayana peso,Urugvaja peso,False,no
Usana dolaro,Usona dolaro,False,no
Usana imperialismo,Usona Imperiismo,False,no
Vaganta kleriki,Vagantaj klerikoj,False,no
Valo d'Aosta,Aosta Valo,False,no
Vandala linguo,Vandala lingvo,False,no
Varianta stelo,Varia stelo,False,no
Vektorala spaco,Vektora spaco,False,no
Veterinarala medicino,Veterinara medicino,False,no
Vietnamana linguo,Vjetnama lingvo,False,no
Vietnamana literaturo,Vjetnama literaturo,False,no
Virtuala mashino,Virtuala maŝino,False,no
Volebalo plajala,Plaĝa volejbalo,False,no
Voliniana masakro,Volinia masakro,False,no
Vortica flui,Kirlokurento,False,no
Votiana linguo,Vota lingvo,False,no
Voyajera kolombo,Migrokolombo,False,no
Walsana linguo,Kimra lingvo,False,no
Wellington,Velingtono,False,no
Wisconsin,Viskonsino,False,no
Xenofon,Ksenofono,False,no
Yangon,Jangono,False,no
Yukagira linguaro,Jukagira lingvaro,False,no
Yurala proceduro,Procedura juro,False,no
Zaporijjiana kozaki,Zaporogoj,False,no
Zollverein,Germana Doganunio,False,no
